2023-11-08 17:54:13.819548: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
Loss: 0.2783024690230371				Surrogate Loss: -0.00392914037306921				Value Loss: 0.564463218916389				Entropy: 0.5944994561848149			
Loss: 0.28859392581867027				Surrogate Loss: -0.00708106682229352				Value Loss: 0.5913499836521144				Entropy: 0.30587728908810274			
Loss: 1.236126142057017				Surrogate Loss: 0.001626553164097976				Value Loss: 2.4689991760784147				Entropy: 0.3666050766600888			
[5980/10000][24534968/100000000]  episode: 1012  episode reward: 2326.0  episode len: 26975 
Loss: 0.7535536874069283				Surrogate Loss: -0.003303406094972909				Value Loss: 1.5137141820833189				Entropy: 0.44067626107132346			
Loss: 0.2523317968634238				Surrogate Loss: 0.00033242335237496166				Value Loss: 0.5039987478059602				Entropy: 0.3064116619162442			
Loss: 0.6761819298341725				Surrogate Loss: 0.0013900281220897014				Value Loss: 1.3495838044951858				Entropy: 0.39320095818154976			
[2959/10000][24561946/100000000]  episode: 1013  episode reward: 2328.0  episode len: 26979 
Loss: 0.6201185487775585				Surrogate Loss: 0.007982604693577528				Value Loss: 1.2242718947493025				Entropy: 0.33965181145013346			
Loss: 0.5600558880131142				Surrogate Loss: 0.004669679054036034				Value Loss: 1.1107724204327254				Entropy: 0.2921162825873509			
[9579/10000][24588565/100000000]  episode: 1014  episode reward: 2253.0  episode len: 26620 
Loss: 1.6222877960665638				Surrogate Loss: 0.008969415906011906				Value Loss: 3.2266367547719783				Entropy: 0.42615529474122177			
Loss: 0.34654416887480144				Surrogate Loss: -0.0010622443083548444				Value Loss: 0.695212823463693				Entropy: 0.3092568189666444			
Loss: 0.9747807586388121				Surrogate Loss: -0.0016945968889945228				Value Loss: 1.9529507137797295				Entropy: 0.3154184688208609			
[6572/10000][24615557/100000000]  episode: 1015  episode reward: 2347.0  episode len: 26993 
Loss: 0.8786487581193445				Surrogate Loss: -0.0003753208842456567				Value Loss: 1.7580481556478318				Entropy: 0.4362840026800359			
Loss: 0.4852469184203762				Surrogate Loss: 0.003912019934893725				Value Loss: 0.9626697917322798				Entropy: 0.31557344747365057			
[9853/10000][24638837/100000000]  episode: 1016  episode reward: 1973.0  episode len: 23281 
Loss: 1.5239483517850105				Surrogate Loss: -0.005286340395171212				Value Loss: 3.058469390243213				Entropy: 0.4356457857328928			
Loss: 0.4443840484804328				Surrogate Loss: -0.0013329706532986675				Value Loss: 0.8914340414960452				Entropy: 0.30914397927247905			
Loss: 1.070676166168585				Surrogate Loss: 0.00020881176133801424				Value Loss: 2.140934710258043				Entropy: 0.37829381194129613			
[3119/10000][24662102/100000000]  episode: 1017  episode reward: 1915.0  episode len: 23266 
Loss: 1.0514766985748365				Surrogate Loss: 0.0005902211307973962				Value Loss: 2.101772955959098				Entropy: 0.37719915070376664			
Loss: 0.7958840206157105				Surrogate Loss: -0.0031945774602149387				Value Loss: 1.5981571976031608				Entropy: 0.33586574718891643			
Loss: 0.7738932759178354				Surrogate Loss: -0.0014057557103078963				Value Loss: 1.5505980643273067				Entropy: 0.4233198221957637			
[117/10000][24689099/100000000]  episode: 1018  episode reward: 2322.0  episode len: 26998 
Loss: 0.4028543749501375				Surrogate Loss: -0.0052544229804431745				Value Loss: 0.8162175966372628				Entropy: 0.3209371991737329			
Loss: 0.700865481864831				Surrogate Loss: -0.006666315371867869				Value Loss: 1.4150635907636326				Entropy: 0.34905970860272006			
[7115/10000][24716096/100000000]  episode: 1019  episode reward: 2323.0  episode len: 26998 
Loss: 0.6673840644783474				Surrogate Loss: -0.00855250354454173				Value Loss: 1.3518731310632068				Entropy: 0.4310170538094535			
Loss: 0.48877703775624737				Surrogate Loss: -0.00894879654616651				Value Loss: 0.99545167183341				Entropy: 0.34262002280800896			
Loss: 0.40784154869885464				Surrogate Loss: -0.007219266890215378				Value Loss: 0.830121635291478				Entropy: 0.32502508024295285			
[3730/10000][24742710/100000000]  episode: 1020  episode reward: 2188.0  episode len: 26615 
==============================================
Evaluating...
episode 1 reward: 2353.0
episode 2 reward: 2345.0
episode 3 reward: 2347.0
average score: 2348.3333333333335
==============================================
Loss: 1.2790291404451848				Surrogate Loss: 0.01537254473183287				Value Loss: 2.5273131886482605				Entropy: 0.32866729825127844			
Loss: 0.5429114777076676				Surrogate Loss: -0.004530430496272394				Value Loss: 1.0948838189690149				Entropy: 0.3359938608089299			
Loss: 0.4776792190160634				Surrogate Loss: 0.0029544219589742343				Value Loss: 0.9494495938658258				Entropy: 0.4277856661849954			
[710/10000][24769689/100000000]  episode: 1021  episode reward: 2335.0  episode len: 26980 
Loss: 0.8025942103169149				Surrogate Loss: -0.008652925940689567				Value Loss: 1.6224942783049263				Entropy: 0.3386195763402296			
Loss: 0.8435771841368759				Surrogate Loss: 0.007586080786234839				Value Loss: 1.6719822063442755				Entropy: 0.36819219006896503			
[7694/10000][24796672/100000000]  episode: 1022  episode reward: 2342.0  episode len: 26984 
Loss: 0.5245821694022236				Surrogate Loss: 0.005144372113881402				Value Loss: 1.0388755947629487				Entropy: 0.43989441989840566			
Loss: 0.8091903890936601				Surrogate Loss: 0.010158004241472418				Value Loss: 1.5980647667707117				Entropy: 0.292802398656354			
Loss: 0.5673390131012018				Surrogate Loss: -0.007963875625945053				Value Loss: 1.150605775467474				Entropy: 0.34516560604582586			
[4693/10000][24823670/100000000]  episode: 1023  episode reward: 2319.0  episode len: 26999 
Loss: 0.47138842661751046				Surrogate Loss: -0.006815892408672761				Value Loss: 0.9564086397054626				Entropy: 0.4326489677704779			
Loss: 0.39181823650403885				Surrogate Loss: -0.012083488121049342				Value Loss: 0.8078034477833446				Entropy: 0.2912997689247556			
[7966/10000][24846942/100000000]  episode: 1024  episode reward: 1975.0  episode len: 23273 
Loss: 0.6971340933954087				Surrogate Loss: 0.002552475065691992				Value Loss: 1.3891632414712627				Entropy: 0.3730260117184136			
Loss: 0.3260557120513365				Surrogate Loss: 0.0018288472056468526				Value Loss: 0.6484537292645235				Entropy: 0.28197039436905524			
Loss: 0.6246749177423107				Surrogate Loss: -0.004135305286811788				Value Loss: 1.257620443435022				Entropy: 0.3326772569915553			
[4958/10000][24873933/100000000]  episode: 1025  episode reward: 2338.0  episode len: 26992 
Loss: 0.8468141421832752				Surrogate Loss: -0.0026503490471974788				Value Loss: 1.6989289912929806				Entropy: 0.44654397632853465			
Loss: 1.1717235121499272				Surrogate Loss: 0.004978517081555901				Value Loss: 2.3334899962213784				Entropy: 0.28240060791889837			
Loss: 0.9198479671037181				Surrogate Loss: 0.000820575428594092				Value Loss: 1.8380547783055883				Entropy: 0.398434278139574			
[1564/10000][24900538/100000000]  episode: 1026  episode reward: 2277.0  episode len: 26606 
Loss: 1.0355826795501362				Surrogate Loss: -0.007237665738301653				Value Loss: 2.0856406802314424				Entropy: 0.37387766502170044			
Loss: 0.5063029960739251				Surrogate Loss: -0.0005944113648773302				Value Loss: 1.0137948146137306				Entropy: 0.3266062616286775			
[8178/10000][24927151/100000000]  episode: 1027  episode reward: 2276.0  episode len: 26614 
Loss: 0.6346630988453876				Surrogate Loss: -0.005995105818382886				Value Loss: 1.2813164050667438				Entropy: 0.44825932952048403			
Loss: 0.5910847658660615				Surrogate Loss: -0.006205773870927161				Value Loss: 1.1945810847359455				Entropy: 0.27373902188843996			
Loss: 1.3002249683362672				Surrogate Loss: 0.001779355038447985				Value Loss: 2.596891228427238				Entropy: 0.4140391830888983			
[1460/10000][24950432/100000000]  episode: 1028  episode reward: 1947.0  episode len: 23282 
Loss: 0.692785276602545				Surrogate Loss: -0.0012258937688750748				Value Loss: 1.3880223393613795				Entropy: 0.3427143186434035			
Loss: 0.7772585386914813				Surrogate Loss: -0.002618161207663213				Value Loss: 1.559753397687293				Entropy: 0.2964883058394815			
[8082/10000][24977053/100000000]  episode: 1029  episode reward: 2261.0  episode len: 26622 
Loss: 1.1947351703132185				Surrogate Loss: -0.00348065476296113				Value Loss: 2.396431655041799				Entropy: 0.4660814121589797			
Loss: 0.5824148165037643				Surrogate Loss: 0.0004259014445448652				Value Loss: 1.1639778321828689				Entropy: 0.2714548593135273			
Loss: 0.7890617287030289				Surrogate Loss: -0.0038947534693407402				Value Loss: 1.585912963638487				Entropy: 0.3841394707664413			
[4683/10000][25003653/100000000]  episode: 1030  episode reward: 2290.0  episode len: 26601 
Loss: 0.5010491911962376				Surrogate Loss: -0.00620342383558891				Value Loss: 1.0145052293651617				Entropy: 0.4420928084807326			
Loss: 0.38029107673836066				Surrogate Loss: -0.0019113721967672704				Value Loss: 0.7644048984057659				Entropy: 0.28392736149277925			
Loss: 0.556458438519467				Surrogate Loss: -0.008148938859924305				Value Loss: 1.129214758670334				Entropy: 0.3688949284936042			
[1655/10000][25030624/100000000]  episode: 1031  episode reward: 2336.0  episode len: 26972 
Loss: 0.3573330458226952				Surrogate Loss: -0.012973718205137916				Value Loss: 0.7406135283195407				Entropy: 0.337252987267265			
Loss: 0.48370430493297156				Surrogate Loss: -0.00302938977040467				Value Loss: 0.9734673918747553				Entropy: 0.3210895517474033			
[8263/10000][25057231/100000000]  episode: 1032  episode reward: 2242.0  episode len: 26608 
Loss: 0.9385703446170984				Surrogate Loss: -0.010473163747636953				Value Loss: 1.8980870130352276				Entropy: 0.4551826155832876			
Loss: 0.43825296237247124				Surrogate Loss: -0.0034925815570704547				Value Loss: 0.8834910880763919				Entropy: 0.28238998656631503			
Loss: 0.7396633625282844				Surrogate Loss: -0.007513157311523305				Value Loss: 1.4943530320582985				Entropy: 0.3648674827585335			
[5237/10000][25084204/100000000]  episode: 1033  episode reward: 2340.0  episode len: 26974 
Loss: 0.3269224830667618				Surrogate Loss: -0.0034374681197003702				Value Loss: 0.6607199008246019				Entropy: 0.40775119260302023			
Loss: 0.9269332647890051				Surrogate Loss: 0.01136036935254333				Value Loss: 1.8311457911367979				Entropy: 0.2901346692119035			
Loss: 0.8242971338624228				Surrogate Loss: -0.00015559232012525386				Value Loss: 1.6489054464279196				Entropy: 0.39739893936873255			
[2234/10000][25111200/100000000]  episode: 1034  episode reward: 2342.0  episode len: 26997 
Loss: 0.8766125789722509				Surrogate Loss: -0.003530985775584427				Value Loss: 1.7602871362011876				Entropy: 0.3513693677882463			
Loss: 1.2738235865427325				Surrogate Loss: 0.006733428997325762				Value Loss: 2.534180311536269				Entropy: 0.4048358119021922			
[8853/10000][25137818/100000000]  episode: 1035  episode reward: 2295.0  episode len: 26619 
Loss: 0.7650730662894205				Surrogate Loss: -0.006763003990271252				Value Loss: 1.543672144486457				Entropy: 0.49785486570901577			
Loss: 0.5490315663953036				Surrogate Loss: 0.006598975505062072				Value Loss: 1.0848651850711535				Entropy: 0.2887135646586698			
Loss: 0.5925652617417082				Surrogate Loss: -0.004556472031031277				Value Loss: 1.1942434650619542				Entropy: 0.32167348380955463			
[5848/10000][25164812/100000000]  episode: 1036  episode reward: 2344.0  episode len: 26995 
Loss: 0.34639350714690037				Surrogate Loss: -0.013650989712806889				Value Loss: 0.7200889925863063				Entropy: 0.353802522603604			
Loss: 0.8047087690098665				Surrogate Loss: -0.0006450573117278094				Value Loss: 1.6107076526587107				Entropy: 0.305059275004002			
Loss: 0.868363505789533				Surrogate Loss: -0.006786025977972963				Value Loss: 1.7502990633177036				Entropy: 0.367796513159993			
[2834/10000][25191797/100000000]  episode: 1037  episode reward: 2340.0  episode len: 26986 
Loss: 0.5314814278593304				Surrogate Loss: 0.003470488182573027				Value Loss: 1.0560218770252103				Entropy: 0.37617598890335263			
Loss: 0.563636905016596				Surrogate Loss: -0.02044131837420594				Value Loss: 1.1681564470920447				Entropy: 0.3054669128167442			
[9445/10000][25218407/100000000]  episode: 1038  episode reward: 2299.0  episode len: 26611 
Loss: 1.0829139214862997				Surrogate Loss: -0.0010140089715645938				Value Loss: 2.1678558562901635				Entropy: 0.48564769263981583			
Loss: 0.903518284558186				Surrogate Loss: -0.004540282743911977				Value Loss: 1.8161171319887337				Entropy: 0.3039736035053529			
Loss: 1.0965441245855077				Surrogate Loss: -0.0019312286566003998				Value Loss: 2.1969507004461466				Entropy: 0.40961472455686776			
[6429/10000][25245390/100000000]  episode: 1039  episode reward: 2341.0  episode len: 26984 
Loss: 0.6871924685723345				Surrogate Loss: -0.003379535171553912				Value Loss: 1.3811440037314455				Entropy: 0.37707331149576134			
Loss: 0.6009754265251487				Surrogate Loss: 0.0010069721213634417				Value Loss: 1.1999369098941126				Entropy: 0.27585273469284605			
Loss: 0.7280321183625805				Surrogate Loss: -0.0015532658530038237				Value Loss: 1.4591707720943676				Entropy: 0.3934909583785731			
[3035/10000][25271995/100000000]  episode: 1040  episode reward: 2297.0  episode len: 26606 
Loss: 0.7757286268191174				Surrogate Loss: -0.00553709488951107				Value Loss: 1.5625314438130686				Entropy: 0.36565327944139386			
Loss: 0.7739228208601309				Surrogate Loss: 3.795169701308914e-05				Value Loss: 1.547769738000273				Entropy: 0.3437116761244817			
Loss: 0.6428198255113233				Surrogate Loss: -0.00575756794451619				Value Loss: 1.2971547863063198				Entropy: 0.37930084101298756			
[23/10000][25298982/100000000]  episode: 1041  episode reward: 2347.0  episode len: 26988 
Loss: 0.41670653888704323				Surrogate Loss: -0.004189456969503338				Value Loss: 0.8417919922408421				Entropy: 0.28753819904772077			
Loss: 0.6372474705806146				Surrogate Loss: 0.0012103062359333462				Value Loss: 1.2720743297603827				Entropy: 0.3326495594812675			
[6645/10000][25325603/100000000]  episode: 1042  episode reward: 2285.0  episode len: 26622 
Loss: 0.8269178899188809				Surrogate Loss: -0.0023907059749270214				Value Loss: 1.658617198617309				Entropy: 0.4219250317053302			
Loss: 0.49898894048505843				Surrogate Loss: 0.0031313255411920464				Value Loss: 0.9917152288943228				Entropy: 0.2932152125072998			
[3280/10000][25342237/100000000]  episode: 1043  episode reward: 1389.0  episode len: 16635 
Loss: 1.0855515821509871				Surrogate Loss: -0.001148042080690465				Value Loss: 2.173399245312383				Entropy: 0.3312376649555637			
Loss: 0.7676202230885482				Surrogate Loss: -0.003488478401578682				Value Loss: 1.5422174029492095				Entropy: 0.329808685766083			
Loss: 0.688228943493682				Surrogate Loss: -0.00014939115661543096				Value Loss: 1.3767566724050009				Entropy: 0.37649112286801684			
[266/10000][25369222/100000000]  episode: 1044  episode reward: 2342.0  episode len: 26986 
Loss: 0.29995778768228515				Surrogate Loss: 0.0035869942267846597				Value Loss: 0.5927415865384723				Entropy: 0.2886184536062609			
Loss: 0.9375829520309118				Surrogate Loss: -0.009604881340511446				Value Loss: 1.8943756767933608				Entropy: 0.3818845916807512			
[7258/10000][25396213/100000000]  episode: 1045  episode reward: 2342.0  episode len: 26992 
Loss: 0.49597627719982795				Surrogate Loss: -0.009306044971811195				Value Loss: 1.010564647890062				Entropy: 0.4134316441301507			
Loss: 1.301648455459014				Surrogate Loss: -0.0025624651217942018				Value Loss: 2.6084218491088955				Entropy: 0.2870606948395926			
Loss: 1.032240628420115				Surrogate Loss: -0.005168909253495085				Value Loss: 2.0748190735932313				Entropy: 0.3548370399486192			
[531/10000][25419485/100000000]  episode: 1046  episode reward: 1935.0  episode len: 23273 
Loss: 0.8098369421159574				Surrogate Loss: 0.009030992516817542				Value Loss: 1.601611898810229				Entropy: 0.2944367669607581			
Loss: 0.6227371389520421				Surrogate Loss: -0.004092830175345346				Value Loss: 1.253659935647074				Entropy: 0.3407502990543162			
[3807/10000][25442760/100000000]  episode: 1047  episode reward: 1910.0  episode len: 23276 
Loss: 1.2919556180428233				Surrogate Loss: -0.007580992237953133				Value Loss: 2.599073219537099				Entropy: 0.29626812944539377			
Loss: 0.7845487330087246				Surrogate Loss: -0.009019672672885325				Value Loss: 1.5871368076534547				Entropy: 0.34126648875566346			
Loss: 0.9770243658746867				Surrogate Loss: 0.008540751683710227				Value Loss: 1.9369672260226043				Entropy: 0.4012812426993208			
[777/10000][25469729/100000000]  episode: 1048  episode reward: 2341.0  episode len: 26970 
Loss: 0.4011428585246014				Surrogate Loss: 0.0034134531275932774				Value Loss: 0.7954588095056878				Entropy: 0.27814926435200926			
Loss: 0.7423887638888435				Surrogate Loss: -0.010566037097638514				Value Loss: 1.5059095961366806				Entropy: 0.33601897172814266			
[7377/10000][25496328/100000000]  episode: 1049  episode reward: 2276.0  episode len: 26600 
Loss: 0.8203323146754287				Surrogate Loss: -0.004799275400440889				Value Loss: 1.6502631799965188				Entropy: 0.44538457556003197			
Loss: 0.464884050403529				Surrogate Loss: -0.0038191775008953673				Value Loss: 0.9374064577335803				Entropy: 0.27030051289051327			
Loss: 1.6968791237022685				Surrogate Loss: 0.0062963542368116455				Value Loss: 3.381165555787838				Entropy: 0.40006494065245374			
[658/10000][25519608/100000000]  episode: 1050  episode reward: 1992.0  episode len: 23281 
==============================================
Evaluating...
episode 1 reward: 2304.0
episode 2 reward: 2278.0
episode 3 reward: 1929.0
average score: 2170.3333333333335
==============================================
Loss: 0.6659741727912154				Surrogate Loss: 0.00040987567036983096				Value Loss: 1.3311286001090186				Entropy: 0.326924208557702			
Loss: 0.5483168498063968				Surrogate Loss: -0.010845904785129562				Value Loss: 1.1183255117441877				Entropy: 0.3396797424117521			
[7650/10000][25546599/100000000]  episode: 1051  episode reward: 2320.0  episode len: 26992 
Loss: 0.629834280442905				Surrogate Loss: -0.0028976670766355374				Value Loss: 1.2654639015117677				Entropy: 0.3658569145669301			
Loss: 0.5411243860703852				Surrogate Loss: -0.0021898214384735984				Value Loss: 1.08662841633709				Entropy: 0.2680373701244168			
Loss: 0.7521501773851121				Surrogate Loss: 0.00219556416270861				Value Loss: 1.4999092214156693				Entropy: 0.3227671710086591			
[942/10000][25569890/100000000]  episode: 1052  episode reward: 1997.0  episode len: 23292 
Loss: 0.48023774570214794				Surrogate Loss: -0.005183231581893025				Value Loss: 0.9708419526355891				Entropy: 0.3012968860604893			
Loss: 0.8946458043075649				Surrogate Loss: -0.0030512930116764238				Value Loss: 1.7953941980145243				Entropy: 0.3420033210087026			
[7940/10000][25596887/100000000]  episode: 1053  episode reward: 2337.0  episode len: 26998 
Loss: 0.5596666569685741				Surrogate Loss: -0.012337652882984908				Value Loss: 1.144008614456672				Entropy: 0.42111402153368294			
Loss: 0.5764614041190598				Surrogate Loss: -0.00452771297687448				Value Loss: 1.1619782343626108				Entropy: 0.2339242015234204			
Loss: 0.9191334826002036				Surrogate Loss: -0.0020973146179268575				Value Loss: 1.8424616086544403				Entropy: 0.29115908047364236			
[1232/10000][25620178/100000000]  episode: 1054  episode reward: 1951.0  episode len: 23292 
Loss: 0.9868269581988934				Surrogate Loss: -0.0033248389993338753				Value Loss: 1.9803035950173358				Entropy: 0.312174543618175			
Loss: 1.2743377291366786				Surrogate Loss: -0.0038876848261416917				Value Loss: 2.5564508185969004				Entropy: 0.33473727524481367			
[4501/10000][25643446/100000000]  episode: 1055  episode reward: 1977.0  episode len: 23269 
Loss: 1.0755486854805243				Surrogate Loss: 0.004564917389037457				Value Loss: 2.1419675277545114				Entropy: 0.3830479641021077			
Loss: 1.5576398383647194				Surrogate Loss: 0.003506909384147513				Value Loss: 3.1082658485547934				Entropy: 0.31610944154677884			
Loss: 0.8081686844393321				Surrogate Loss: -0.005308241296496947				Value Loss: 1.6269538532566916				Entropy: 0.38328777896852007			
[1479/10000][25670423/100000000]  episode: 1056  episode reward: 2328.0  episode len: 26978 
Loss: 0.4536852243505416				Surrogate Loss: -0.004761096911047832				Value Loss: 0.9168926401483082				Entropy: 0.36200272597879535			
Loss: 1.0857545094719565				Surrogate Loss: -0.004437387824206849				Value Loss: 2.1803837904945107				Entropy: 0.282560256840067			
[4774/10000][25693717/100000000]  episode: 1057  episode reward: 1928.0  episode len: 23295 
Loss: 1.1608650897401394				Surrogate Loss: 0.006237415754101108				Value Loss: 2.3092553470097106				Entropy: 0.37509012431065064			
Loss: 0.4683530070429264				Surrogate Loss: -0.00790963485456246				Value Loss: 0.9525252846021233				Entropy: 0.25983468384531067			
Loss: 1.3287690151212224				Surrogate Loss: 0.0001993698133375286				Value Loss: 2.6571392874221123				Entropy: 0.44628962563984353			
[1393/10000][25720335/100000000]  episode: 1058  episode reward: 2284.0  episode len: 26619 
Loss: 0.5888960537793092				Surrogate Loss: 0.0015967133109940038				Value Loss: 1.1745986850810124				Entropy: 0.32133719108286185			
Loss: 0.8638052019106123				Surrogate Loss: -0.007995571463695193				Value Loss: 1.7436015510171732				Entropy: 0.31596734245358143			
[8363/10000][25747304/100000000]  episode: 1059  episode reward: 2335.0  episode len: 26970 
Loss: 0.7163096676179759				Surrogate Loss: 0.004318924917676239				Value Loss: 1.423981490957486				Entropy: 0.39777047368480983			
Loss: 0.7927589727422336				Surrogate Loss: -0.007026487445588032				Value Loss: 1.599570921306965				Entropy: 0.2426806671417767			
Loss: 1.1970749868161668				Surrogate Loss: -3.6175161877348784e-05				Value Loss: 2.394222329140446				Entropy: 0.35422037204942636			
[5336/10000][25774276/100000000]  episode: 1060  episode reward: 2357.0  episode len: 26973 
Loss: 0.4574884415724674				Surrogate Loss: -0.0021114057262857787				Value Loss: 0.9191996944888521				Entropy: 0.32176844932741044			
Loss: 1.3047361090859013				Surrogate Loss: 0.0007267480985107607				Value Loss: 2.6080187283310523				Entropy: 0.28954691115562764			
Loss: 1.3552928997555513				Surrogate Loss: 0.014493670149659875				Value Loss: 2.681598446778637				Entropy: 0.3942259063813495			
[2323/10000][25801262/100000000]  episode: 1061  episode reward: 2343.0  episode len: 26987 
Loss: 0.561220590858704				Surrogate Loss: -0.009420547839846912				Value Loss: 1.1412822809050807				Entropy: 0.3355114006028951			
Loss: 1.1163313338442684				Surrogate Loss: -0.0036375923269777403				Value Loss: 2.2399378513335604				Entropy: 0.34968124396216066			
[8923/10000][25827861/100000000]  episode: 1062  episode reward: 2293.0  episode len: 26600 
Loss: 1.0207412306121932				Surrogate Loss: -0.006718218766127657				Value Loss: 2.0549188936343716				Entropy: 0.4306973387349505			
Loss: 0.46572593016750974				Surrogate Loss: 0.01129479066570512				Value Loss: 0.9088622692635354				Entropy: 0.25579985223167273			
Loss: 1.0800409894396379				Surrogate Loss: -0.007476443962061641				Value Loss: 2.1750348644440507				Entropy: 0.31107034440366627			
[2205/10000][25851142/100000000]  episode: 1063  episode reward: 1854.0  episode len: 23282 
Loss: 1.258257432651682				Surrogate Loss: -0.007896771810410104				Value Loss: 2.532308405633514				Entropy: 0.34240808414149343			
Loss: 0.6221658795718675				Surrogate Loss: -0.005857392160433855				Value Loss: 1.2560465448615854				Entropy: 0.3201779050532047			
[9202/10000][25878138/100000000]  episode: 1064  episode reward: 2319.0  episode len: 26997 
Loss: 0.943306674693533				Surrogate Loss: -0.004011841189984172				Value Loss: 1.8946370302769193				Entropy: 0.43669827349080337			
Loss: 0.5960104674400711				Surrogate Loss: -0.005183799420435102				Value Loss: 1.2023885372910794				Entropy: 0.29148180558019815			
Loss: 0.5247180709834687				Surrogate Loss: -0.010262036735829864				Value Loss: 1.0699602141502687				Entropy: 0.35373528526756726			
[6191/10000][25905126/100000000]  episode: 1065  episode reward: 2338.0  episode len: 26989 
Loss: 0.7836308696794329				Surrogate Loss: 0.007154397401046229				Value Loss: 1.5529529440290242				Entropy: 0.40625710110549446			
Loss: 0.7373701784253739				Surrogate Loss: -0.009891730379185469				Value Loss: 1.4945238168563002				Entropy: 0.30751832727087536			
Loss: 0.49212432657797506				Surrogate Loss: 0.0003316357218884359				Value Loss: 0.9835853841491319				Entropy: 0.3306270353743837			
[2804/10000][25931738/100000000]  episode: 1066  episode reward: 2242.0  episode len: 26613 
Loss: 1.4807633415815022				Surrogate Loss: -0.002782978743624662				Value Loss: 2.9670926476739723				Entropy: 0.3757733511710823			
Loss: 0.3850637782837857				Surrogate Loss: -0.0038989302108961184				Value Loss: 0.7779254132795984				Entropy: 0.28914828195655434			
[9789/10000][25958722/100000000]  episode: 1067  episode reward: 2343.0  episode len: 26985 
Loss: 0.4894909924618348				Surrogate Loss: -0.010598656581543346				Value Loss: 1.0001793011911624				Entropy: 0.35820459700247165			
Loss: 0.5536910704948164				Surrogate Loss: 0.0007351558427578028				Value Loss: 1.1059118248958606				Entropy: 0.27120177857524064			
Loss: 1.4962244544187755				Surrogate Loss: -0.004500807742040671				Value Loss: 3.001450527907221				Entropy: 0.43363205044773345			
[3059/10000][25981991/100000000]  episode: 1068  episode reward: 1997.0  episode len: 23270 
Loss: 0.8554350794941632				Surrogate Loss: 0.015149919791843656				Value Loss: 1.6805703095947162				Entropy: 0.34208137272928757			
Loss: 0.7933915591040472				Surrogate Loss: -0.0028667533163656985				Value Loss: 1.5925166290007298				Entropy: 0.3213787855286746			
Loss: 0.9325762805325938				Surrogate Loss: 0.0063225365874264635				Value Loss: 1.8525074869434908				Entropy: 0.41518033913919183			
[47/10000][26008978/100000000]  episode: 1069  episode reward: 2335.0  episode len: 26988 
Loss: 0.6510817451606655				Surrogate Loss: -0.0106590048603874				Value Loss: 1.323481495463107				Entropy: 0.3060167077129878			
Loss: 1.199528648468294				Surrogate Loss: 0.0007290503065941498				Value Loss: 2.397599204130981				Entropy: 0.3775769879574237			
[7043/10000][26035973/100000000]  episode: 1070  episode reward: 2339.0  episode len: 26996 
Loss: 0.8374462120227025				Surrogate Loss: 0.012100962911647133				Value Loss: 1.6506905066971391				Entropy: 0.45991652105655195			
Loss: 0.6398915258249469				Surrogate Loss: -0.0038247813883332655				Value Loss: 1.287432614737001				Entropy: 0.3024475458151199			
Loss: 1.0019265768657826				Surrogate Loss: -0.007363033499571014				Value Loss: 2.0185792199701273				Entropy: 0.3665863084148527			
[325/10000][26059254/100000000]  episode: 1071  episode reward: 1884.0  episode len: 23282 
Loss: 0.9539114190152326				Surrogate Loss: 0.0022264995917322945				Value Loss: 1.903369834857839				Entropy: 0.30367543747880016			
Loss: 0.6674786308937686				Surrogate Loss: 0.015098964126168065				Value Loss: 1.304759332029564				Entropy: 0.34223418251987286			
[6937/10000][26085865/100000000]  episode: 1072  episode reward: 2289.0  episode len: 26612 
Loss: 0.5618641201895621				Surrogate Loss: -0.00645780251438058				Value Loss: 1.1366438444843245				Entropy: 0.4298884656363902			
Loss: 0.7669317531968315				Surrogate Loss: -0.007090140880721309				Value Loss: 1.548043795582397				Entropy: 0.30436835356287106			
Loss: 1.1948329623306446				Surrogate Loss: -0.0017601126184791532				Value Loss: 2.393186157395388				Entropy: 0.40112149865915253			
[213/10000][26109140/100000000]  episode: 1073  episode reward: 1845.0  episode len: 23276 
Loss: 0.5547603306753488				Surrogate Loss: -0.01367987473599795				Value Loss: 1.1368804159915296				Entropy: 0.29250581097189726			
Loss: 0.7525199017083181				Surrogate Loss: -0.0014598316454931676				Value Loss: 1.5079594746549017				Entropy: 0.37923177890710685			
[7186/10000][26136112/100000000]  episode: 1074  episode reward: 2322.0  episode len: 26973 
Loss: 0.6289438363449477				Surrogate Loss: 0.0049328617855440736				Value Loss: 1.248021946930201				Entropy: 0.47168521888232223			
Loss: 0.9208390310846107				Surrogate Loss: -0.002295851687937991				Value Loss: 1.8462697662280667				Entropy: 0.32208435243970396			
Loss: 0.6749567701719441				Surrogate Loss: 0.0014294274967504605				Value Loss: 1.347054685164123				Entropy: 0.4382418939233365			
[4182/10000][26163107/100000000]  episode: 1075  episode reward: 2316.0  episode len: 26996 
Loss: 0.48308699740196753				Surrogate Loss: -0.0024798562030577077				Value Loss: 0.9711337096780532				Entropy: 0.34283662031868933			
Loss: 1.0939237050466593				Surrogate Loss: 0.0027797511819632843				Value Loss: 2.182287911439157				Entropy: 0.335658729502608			
